,real_river,date,Q,TotN,DIN,TDP,TOC,SS
172,8,2019-05-31,8.516076999664307,2.8799496777726596,0.5119453139124712,0.01820406218686487,67.53132881176633,2.233690772681083
173,8,2019-06-30,65.58297790203095,27.72730148344921,9.250269707882573,0.12106321788956997,513.2372913578353,27.328043909753983
174,8,2019-07-31,21.034316320037842,7.337454646596274,2.738564855438753,0.03992886731863976,163.81645533510374,8.257349401117384
175,8,2019-08-31,26.086226371765136,5.852643672072633,2.148633011981652,0.06152051207881139,202.95665001864083,11.139932521527655
176,8,2019-09-30,101.7992679840088,30.483686382291893,11.147938458136567,0.27147768452557197,775.3043255850395,39.24757687949118
177,8,2019-10-31,90.77691934204101,34.04147564728175,13.639418024486034,0.1575289394117118,691.9955885509843,23.864145425836156
178,8,2019-11-30,85.55442522583007,33.276432770758255,13.412014681088538,0.13020725027194854,662.9865042505471,21.35826301870011
179,8,2019-12-31,124.22449940185547,50.17429702363601,20.36488403184081,0.2559742057006032,1005.576632777432,38.20456311916196
180,9,2017-01-31,9.613287831115723,8.998448892489634,4.443876309027655,0.04568604033122047,75.86944037649053,94.20387830701254
181,9,2017-02-28,7.034367779159546,5.627429576868745,2.5610231316340184,0.02502695933667517,56.10379338748133,43.85284267766037
182,9,2017-03-31,12.071429097747803,9.223164824579376,4.567720178046935,0.025481857331368256,94.57617714102001,20.528505669299257
183,9,2017-04-30,6.672667624282837,4.609008623996271,1.8220941527990526,0.010887686104772665,50.55142871078253,7.749250254108737
184,9,2017-05-31,4.86052950668335,2.36306629305596,0.9335651934551266,0.007156657333846022,36.10988133834522,2.95235823674196
185,9,2017-06-30,7.7645887910842895,6.5914970006875535,3.1672440173596397,0.013603401153111426,56.86440048408158,6.654093074417337
186,9,2017-07-31,4.111482127189636,2.9656405845419513,1.3724500117327934,0.010496243080308306,29.817516554804744,6.104223848047894
187,9,2017-08-31,9.10425214805603,4.343279081766302,2.180559985564193,0.03326863920693566,66.09442703512038,31.298362757702805
188,9,2017-09-30,16.067409507751464,6.4585171376108095,3.1911405372248187,0.08117306140197607,114.22910834202744,60.06522002208449
189,9,2017-10-31,17.430810260009764,6.249581984306592,3.017125025991997,0.11075529544869575,124.13537919054997,12.209299271802893
190,9,2017-11-30,16.958881398010252,5.345560445818185,2.5082478575596916,0.04427294389464488,122.61508449970799,16.505156521060876
191,9,2017-12-31,11.646793103027344,3.509696969028983,1.6431555046446256,0.017378892433813378,88.14731974548573,7.066388541761201
192,9,2018-01-31,10.436184908294678,3.4475020858328205,1.5353436663020479,0.015847807433142333,81.82490921285253,13.060212158807266
193,9,2018-02-28,10.660917514801026,4.420561554202826,1.9354835622880306,0.014532288894600454,84.2916278253812,7.234075201908743
194,9,2018-03-31,7.471645480728149,3.1559496778087226,1.5144968806190933,0.02581769066510628,58.27898580467429,17.068751597642837
195,9,2018-04-30,12.67823398246765,5.135733495007432,2.406108244897456,0.04082669469363691,94.97304452211132,57.06973590126086
196,9,2018-05-31,7.139321436882019,2.5262350450532964,1.1329251795524466,0.0169786214751297,52.79025601867438,8.459019106546405
197,9,2018-06-30,0.7066636190414429,0.1211254347031468,0.047582980751957174,0.0014345864609702646,5.156433541818624,0.8102644098763462
198,9,2018-07-31,0.730219073009491,0.14096293518411843,0.05958645846166892,0.0009337840045284943,5.29480630660412,0.5107974515456101
199,9,2018-08-31,0.730219073009491,0.2507012677414455,0.08258033121413991,0.0009989387961369023,5.288119145556659,0.4308784370951361
200,9,2018-09-30,1.1497620523452758,1.236489019971512,0.38886317514531216,0.0032617314178294255,8.168255539022816,2.0432488663111323
201,9,2018-10-31,4.140494631099701,3.0924777433483097,1.5110716866157146,0.0048682020709060825,29.35410556405851,2.8640938585952194
202,9,2018-11-30,12.704608992576599,19.534051561123032,7.02500235141163,0.051387362701939214,91.71895826553506,71.87829025708749
203,9,2018-12-31,15.428954924011231,8.978696985910663,3.5604149505657308,0.021476391470328617,115.73013291371772,7.730624192290329
204,9,2019-01-31,3.7000336066246033,2.082715492224898,0.8819713223048984,0.01377716147380291,28.79980350688648,28.443973516872486
205,9,2019-02-28,12.752447938728332,8.221976697532082,4.216178146821113,0.07199698128371274,100.37883483432961,170.13200529553998
206,9,2019-03-31,22.289068171691895,13.917718821132574,6.427898119311794,0.04905795434690667,172.3756679941778,31.596267996251928
207,9,2019-04-30,9.141358897018433,3.6730581593790785,1.709823983142752,0.020152902923993278,68.71592807073736,5.199304665062728
208,9,2019-05-31,2.033139437484741,1.5452393070593833,0.6595057526398125,0.007711145434794253,14.980427718365998,7.487032875980748
209,9,2019-06-30,13.493218722438812,7.970779250914553,3.4459101109903147,0.07712652598691698,98.11934708421431,77.3371638979045
210,9,2019-07-31,4.549305639839172,2.133289799582715,0.9768504334611873,0.017069681493525557,32.923669080003954,5.08108029169826
211,9,2019-08-31,5.564739499282837,2.725229258943913,1.2067653787903547,0.03134357149093874,40.22805649491176,7.145446248774029
212,9,2019-09-30,20.77269309310913,11.902588449009384,6.102432629999231,0.08641141683404387,146.99953151607878,26.338431238509912
213,9,2019-10-31,18.567568885803222,8.858575640449834,4.477207087466749,0.05416797684014918,131.5140770883019,18.431134864978155
214,9,2019-11-30,17.50747959365845,6.8263210299303525,3.0151675970907226,0.0838204751539993,126.05342596987161,52.38332128596236
215,9,2019-12-31,25.290532466125487,8.02507309517244,3.80714230919095,0.14354102761022197,190.22274136907149,320.18074125377257
216,10,2017-01-31,1.804638650894165,0.9105333035550086,0.5164747542801514,0.0015320754426595925,11.720055514557371,0.9967577722361927
217,10,2017-02-28,0.986658637046814,0.4899103108944113,0.27749128873120676,0.0007903790527575584,6.435607433594925,0.6584629353817614
218,10,2017-03-31,3.7030645534515383,1.5854472528914751,0.8794144655119903,0.0025673432978507923,24.27900245877509,4.805216763112923
219,10,2017-04-30,5.207290517807007,2.170427421038839,1.2007380007796253,0.004325659861798509,34.2846938034248,7.416970902800321
220,10,2017-05-31,5.7026716953277585,3.164742589028248,1.7585983061171357,0.00391084999979653,37.63952192610913,3.8587961603119005
221,10,2017-06-30,3.9995096554756167,2.31251881943941,1.3587121689379003,0.0020084360617960107,26.310658994747122,2.079931386308945
222,10,2017-07-31,0.8153708905220032,0.45675954654255985,0.26712379514523965,0.0005192998424918673,5.2137562095869505,1.2100263772726356
223,10,2017-08-31,4.753067726898194,2.6121323806114924,1.5237221853191631,0.004282553232292851,29.075493193009763,8.085891772089498
224,10,2017-09-30,6.445121077537537,3.351468605167375,1.9405089007095235,0.0025450967627217718,37.57603718116097,4.562683487229427
225,10,2017-10-31,7.567243509292602,3.950111903405945,2.2856142126832855,0.007774057920895562,41.0482726869578,3.3404638218437306
226,10,2017-11-30,3.536563906288147,1.8469780150316502,1.0553144151162113,0.0048012357042710304,17.141068332981675,1.1197465419871333
227,10,2017-12-31,1.694384287261963,0.8543441599065358,0.45646951015989834,0.0022666360411435727,7.503276825298899,0.562908577013735
228,10,2018-01-31,1.5284592121124267,0.711049623080223,0.37646271320500524,0.002047711306017022,6.594475749777175,0.5896209161841098
229,10,2018-02-28,1.4552579283714295,0.6620676477968437,0.3592062848648508,0.0019928795419741027,6.211095520851182,0.6382439988818007
230,10,2018-03-31,1.5736883345603943,0.7162664159318833,0.39520046574804085,0.002178874968608056,6.735282010092227,0.703344774525813
231,10,2018-04-30,14.751197760772705,6.685142528479089,3.631323240553645,0.020120020136439303,63.16604210998605,6.640108734047149
232,10,2018-05-31,3.5606485399246215,1.3215153765966579,0.6379115340208836,0.002973791544008216,15.02369134283411,1.8431101322973646
233,10,2018-06-30,0.5991579510211945,0.17356401956743692,0.09168284469699066,0.0002702483094899786,2.4647884169393657,0.34257039882092477
234,10,2018-07-31,0.26139626569747926,0.07757132455596807,0.040957421082760445,0.00011789094462976332,1.0433890767332568,0.14303168709066036
235,10,2018-08-31,0.8011911423683167,0.24525059183504944,0.13096854297329338,0.00038643417374725194,3.1738003169969717,0.41690551448384416
236,10,2018-09-30,0.9704704211711883,0.29843855109242107,0.1598645431796402,0.0005547655316611811,3.8370657981816083,0.501992536908825
237,10,2018-10-31,1.029330565881729,0.3180297036813791,0.1696969403317039,0.0006401322522454901,4.091022013282963,0.5314507125611098
238,10,2018-11-30,8.604215498542786,3.0768671178472053,1.4578981427884594,0.006717304193465993,35.055561859133654,4.3909259093327915
239,10,2018-12-31,8.098182069969177,4.622978063203083,1.7772713450306832,0.007278199942505247,33.07784923150642,4.214177930741939
240,10,2019-01-31,1.091693757534027,0.7425965508204573,0.41761752429320154,0.0010027970482796847,4.462845739781957,0.8040555152497857
241,10,2019-02-28,7.73775246591568,5.257152226900706,3.058948410439469,0.008512732606314152,32.50255509956807,10.332992880617663
242,10,2019-03-31,14.889937369537353,10.255049564612035,4.367853938281028,0.018116196083235513,69.01615398216661,17.71390417939924
243,10,2019-04-30,4.051342228889466,2.2583300862974336,0.6836586733718127,0.00436741223920357,20.911089185461858,4.145669594544745
244,10,2019-05-31,2.5015618008613587,0.9234783557177424,0.34582938580985295,0.0008808437945235359,13.482666617081343,1.9008261694636193
245,10,2019-06-30,6.8328637739181515,2.3011714780178947,0.9325448346535494,0.00461584301414698,36.75154896139381,3.448369903032463
246,10,2019-07-31,1.5523251912117004,0.8653308273132103,0.2864949666103474,0.0012189518820067387,8.85042344973888,0.5604516078676733
247,10,2019-08-31,1.3531759805202483,0.681745579479462,0.32814617605952656,0.0008769456893614689,10.370449393075045,0.4152875366277267
248,10,2019-09-30,10.04261478023529,4.992453652961498,2.7390262998545984,0.005859928723478766,81.69642992826036,3.0893447799603346
249,10,2019-10-31,13.579830285644531,6.769344205482494,3.5750247450263575,0.019381336146527248,110.70044034209278,5.41840050692386
250,10,2019-11-30,13.328049497222901,6.3420717075832,3.2108403181680942,0.020472419520983227,108.18866844303818,16.205193078608122
251,10,2019-12-31,13.685153315734864,5.770892473595215,3.0693848071532677,0.020288507311209802,110.18334355610332,29.703678886057652
252,11,2017-01-31,5.967263465881348,1.4091201964123106,0.5282181883691537,0.0052865488392012374,25.75722130403235,1.016915222491375
253,11,2017-02-28,4.827604851150513,1.0153852731904747,0.3676603991729054,0.003254192257906807,21.07617934982926,0.8753037614914929
254,11,2017-03-31,7.8216378730773926,1.9711713059299598,0.7050862243491713,0.00760603787755946,33.14425700336792,1.4291719619029377
255,11,2017-04-30,10.349484404754639,2.420392806721559,0.8554482472386791,0.013762519965093499,43.800122332387744,1.7936166250854146
256,11,2017-05-31,13.920977588653564,3.6508640458979973,1.315520672975164,0.016063701703022168,57.06141838832176,5.590348927197399
257,11,2017-06-30,14.237702531433106,4.488287613200279,1.6001676797475965,0.03404411452293767,61.26879174106155,10.122876186901175
258,11,2017-07-31,7.138541045379639,1.9251279123691747,0.7132824939929927,0.016481807079567794,28.264552369827452,5.5324004551875845
259,11,2017-08-31,21.599230696105955,5.4143990286774555,1.9421938435827348,0.06191934476413991,99.96496403437878,32.837010877448904
260,11,2017-09-30,42.58267805786133,9.284166235466417,3.294767565118037,0.05210770417853047,194.56251502692524,38.50045812275853
261,11,2017-10-31,28.239853154754638,6.10369051354793,2.1487006855662063,0.021484002838491466,123.14492971933234,4.918794573897992
262,11,2017-11-30,12.742687593841552,2.766909606469217,1.0254157110680693,0.011593628339392715,55.26739090123143,4.397532568209362
263,11,2017-12-31,6.784186006164551,1.4925804760530883,0.5489107779461447,0.00547180396974313,28.608816506965812,1.235138721432635
264,11,2018-01-31,5.8738076168060305,1.3342077446272933,0.5007389732665245,0.004921593501707518,24.630643243836403,1.1609191736031466
265,11,2018-02-28,5.097992531204223,1.1434094320630794,0.4128747672291007,0.003503474976539337,20.897141007713333,0.8420952195491205
266,11,2018-03-31,9.419488920593261,1.7901527997024276,0.6190661613763667,0.007738822115178932,40.66335258554696,2.074646711221102
267,11,2018-04-30,37.4707701095581,8.185983782856722,2.948896755562991,0.029481568362430197,154.49672034478735,9.668509467994909
268,11,2018-05-31,34.754809515380856,7.414624366937005,2.580127701460059,0.03453916180504716,150.15058191837605,13.390949788116604
269,11,2018-06-30,5.803268726348877,1.2645803284839432,0.48050182369565786,0.01774615622184833,23.242592443291024,2.477877793916807
270,11,2018-07-31,5.91316261138916,1.181604670409403,0.4124272161296407,0.012356227120507515,23.039978113789402,2.1699114917245095
271,11,2018-08-31,4.421838843154907,0.9914643508035835,0.33156906148372683,0.009617794536099903,15.26598864823567,2.0244452771484953
272,11,2018-09-30,6.497534395980835,1.602433089490912,0.5693050790369603,0.014537443398279889,23.56810406330153,3.215758037690236
273,11,2018-10-31,4.95144801864624,1.0676909751666162,0.4035055741431881,0.007570107212214641,16.97230767854822,0.9659940809503819
274,11,2018-11-30,16.998798209381103,7.380184974426219,2.703190385065974,0.09831413240204531,64.05423595122068,32.014861204193465
275,11,2018-12-31,14.643405361175537,4.536547602000934,1.6653167796983654,0.021870170199266792,52.34417141646389,2.6199048067791946
276,11,2019-01-31,5.635763906478882,1.6290109265257888,0.6486123487703269,0.006934323079002706,23.254839320158627,1.0288975228666954
277,11,2019-02-28,5.824937960815429,1.8333507259686543,0.8172760530015412,0.008587883616214197,22.830152508126083,0.9581357085817561
278,11,2019-03-31,8.122009927368165,2.461354608397897,0.8432967915777594,0.012232586461981103,31.03863614221033,1.4568801483731724
279,11,2019-04-30,15.70687636871338,4.534841983329327,1.6997359462910595,0.021558761033709153,62.11536473256716,5.13113524922151
280,11,2019-05-31,20.14225866622925,5.719104041115952,2.1269230462690114,0.03777403518764498,80.46040102183255,7.384519468266543
281,11,2019-06-30,27.642211516571045,7.361131356812138,2.69549424603501,0.0511493512105772,112.26377220408048,15.951730879647938
282,11,2019-07-31,7.414823336791992,1.796406386570625,0.6512180571188527,0.01793418577894221,29.445833182194317,3.359895463012867
283,11,2019-08-31,12.535474500274658,2.4496612437161644,0.8542340466480579,0.030271857453207245,46.634069849436216,8.063447418833137
284,11,2019-09-30,44.45284354705811,8.995070552226961,3.2043606618517217,0.09354389543248878,186.5647864876181,60.9256851390357
285,11,2019-10-31,44.514837336730956,8.338707432845954,2.9179884728230467,0.0775028025000953,191.87529949573738,25.61609598089909
286,11,2019-11-30,24.231803803253175,5.634194051168306,1.9677988929209007,0.04803105292495358,104.83461047670353,15.218535725454238
287,11,2019-12-31,12.950028897857665,2.6011711032962825,0.9074196634949853,0.0176724623794942,57.41065269843888,2.616583174396412
288,12,2017-01-31,5.60719229850769,1.8329420885611676,0.43553226171546,0.007289739868695783,38.07868518409702,1.3366821503761883
289,12,2017-02-28,3.065646838760376,0.9999331693948009,0.2304538571765553,0.004318520417043516,19.838677277305656,0.552984105528498
290,12,2017-03-31,11.505790993881226,4.113048432249114,0.9690599524317103,0.023299175516320093,67.17873370005366,2.0663612941136233
291,12,2017-04-30,16.179571424102782,5.7865716068114175,1.385474583516384,0.029312620837168454,113.58131707470471,3.4605723479886543
292,12,2017-05-31,17.71877007408142,6.126225156285759,1.4674485602769618,0.03063170071306782,123.76753764383575,13.771366876615014
293,12,2017-06-30,12.426875640678405,4.983558774129881,1.1966727266329822,0.06386478548260997,105.31278976438509,17.27209845430892
294,12,2017-07-31,2.533438723754883,0.6038410511102493,0.13950596998071318,0.003774952410459053,17.93587964415733,2.344570624929807
295,12,2017-08-31,14.76825588912964,5.403979053997437,1.2750950153590161,0.1140310605777258,125.13956376222656,42.713895048688485
296,12,2017-09-30,20.0256343711853,6.602658791608401,1.5991320749572617,0.06155465490089895,201.54607495379065,16.977099431632713
297,12,2017-10-31,23.5121803150177,6.657209855628809,1.5782020791154987,0.04864778960108247,206.7571906688281,6.950171984316225
298,12,2017-11-30,10.988456825637817,3.314298221201472,0.820979012321737,0.015778091115928976,88.13228605493072,3.4154289281557286
299,12,2017-12-31,5.264621064376831,1.5059925219471217,0.36004245770744553,0.007003400632182495,38.29811228881592,1.5590030289991648
300,12,2018-01-31,4.749075281524658,1.5800579265794974,0.38368179960276777,0.005778659574088046,29.05616815286051,1.2213551592185552
301,12,2018-02-28,3.643697805976868,1.2776169545044378,0.3065706534849681,0.01434564089966383,26.026652283298997,3.2549051387207824
302,12,2018-03-31,3.0274186912536623,0.8609688387548254,0.21371065249790758,0.0028587678967539366,20.03535130433664,0.5381748128736077
303,12,2018-04-30,39.92910069465637,17.603513161137997,4.2840171282774575,0.1227635211970614,288.36306718256833,24.236100316177737
304,12,2018-05-31,16.88522471637726,4.772124570888681,1.1442922302398697,0.05413427831901165,127.77704143286037,4.628150357370147
305,12,2018-06-30,1.2535658740997315,0.3105114976826263,0.06684100591628593,0.001227648478704572,8.580364497095038,0.24769063262872146
306,12,2018-07-31,0.8737249268531799,0.21950440615288033,0.05112794359152412,0.0012861897743745795,4.558587415594608,0.16073506682119126
307,12,2018-08-31,1.2732751768112183,0.2846022405778269,0.06442877831662096,0.0016987534671502598,6.702097597165604,0.21507973261027216
308,12,2018-09-30,7.973164015102387,3.478926191264386,0.8091249572923297,0.03589412501371793,44.5511991297889,9.10529854379536
309,12,2018-10-31,2.2720831186294554,0.889490744706225,0.215882738172216,0.0045497428377451275,13.061271808834606,0.41689241933109644
310,12,2018-11-30,24.913689110183714,24.115874659481047,5.347284594799928,0.1753138187299372,200.2682007966827,50.346103243387454
311,12,2018-12-31,15.526511900711059,7.013416317412663,1.7499724701681258,0.044244485062057554,106.3169155821814,3.2974303434847014
312,12,2019-01-31,4.2239361013412475,1.851563655739889,0.4121322372977862,0.004035548450183099,29.98071943216835,0.6927742602437196
313,12,2019-02-28,5.648442362594604,2.85088955687939,0.700806295044337,0.0078803582581612,33.23208496486843,0.9714608917012121
314,12,2019-03-31,13.36674688796997,6.424271201022391,1.4987594239169864,0.022503006368588912,77.0821807716285,3.5601559019117137
315,12,2019-04-30,27.521165299987793,9.68241998242492,1.9553663954411187,0.036132475603201104,194.3677091206183,13.518069656780485
316,12,2019-05-31,20.98547110519409,5.734444297308682,1.2672819888867917,0.04272533663427728,166.6126984000161,7.194306173313229
317,12,2019-06-30,18.159680895996093,5.388780283221883,1.221068846321246,0.04238022689043106,162.72566753765943,4.9320742965618
318,12,2019-07-31,3.0121838848114013,0.6802579160182153,0.15470118157123544,0.006709885123550635,22.41477068425096,0.6116168402920509
319,12,2019-08-31,21.99094173660278,6.005477587035391,1.4064572745303205,0.07899814759330885,172.46108737889685,16.45532396154527
320,12,2019-09-30,20.992785651397703,6.593114169584409,1.521765233561405,0.080603217009964,186.3389859123299,10.360030629777379
321,12,2019-10-31,27.848548127746582,8.124036225256095,1.8838323972298259,0.039037921908904344,242.9351936205372,13.047661161409778
322,12,2019-11-30,22.818829205703736,8.393661067526388,1.974008362240669,0.09225800692915534,173.0446260500907,9.754786369713909
323,12,2019-12-31,12.666491695404053,3.510062015553019,0.8212404751386797,0.02471104278384368,92.35455944860298,2.08465181852453
324,13,2017-01-31,6.555791481399536,2.472531517963625,0.9084392669133264,0.00393043209102985,30.814060710907604,0.8303685124277884
325,13,2017-02-28,3.5842789060592652,1.0454343707547202,0.39517773546877916,0.001010534422373356,13.813095906448225,0.5147292987170352
326,13,2017-03-31,13.452287956237793,4.641357179097916,1.9292644286275387,0.01643853062147438,58.504418460711115,2.2616216251619536
327,13,2017-04-30,18.916756924438477,5.672601711162128,2.1025082306282776,0.015141214605473772,101.01113769100382,3.0657832240103193
328,13,2017-05-31,20.716350172805786,7.908225843870806,2.774338233113455,0.011125670182939222,121.68051542327686,2.7853383215097263
329,13,2017-06-30,14.529197464370727,3.5795669202698854,1.2607451514896815,0.004857623968906423,91.73376227503675,2.5946654394429727
330,13,2017-07-31,2.962034240913391,0.9209377503879517,0.33557055157260984,0.0022852711264606087,12.927317008593786,3.835135777457783
331,13,2017-08-31,17.266681480407716,4.767146192410225,1.7401682487111552,0.03038688542252203,150.6827002645717,51.678406243756214
332,13,2017-09-30,23.41347887878418,6.339785575751081,2.299631250349224,0.017108382302243808,176.4096941459817,4.530950286439181
333,13,2017-10-31,27.489863513946535,7.69686797857691,2.5784674442748874,0.018285474461981026,199.67608487086144,4.514213446463337
334,13,2017-11-30,12.847433604812622,3.4039729153953444,1.2492861130863502,0.005444713043530535,79.52021367156726,2.106981714215372
335,13,2017-12-31,6.155265550231934,1.5364348172397886,0.584634958201934,0.0031981395541754616,30.644304743555296,1.0097245852706822
336,13,2018-01-31,5.5525020961761475,1.4350297896555373,0.5370336294206131,0.0029151076668440697,27.57364894786653,1.0001733827438237
337,13,2018-02-28,4.2601218475341796,1.6297266169746873,0.45459450897113046,0.0023265030898046092,20.17974378203336,1.1255831264648468
338,13,2018-03-31,3.5395834951400755,1.7337090084727513,0.5213352892355517,0.0017527306711062167,14.915265172858573,1.0422043652493658
339,13,2018-04-30,46.68412312889099,18.741556519215763,6.989091117313524,0.03942861788096446,277.1989081688732,13.232443521178633
340,13,2018-05-31,19.741789831352232,3.801475673804276,1.3259697077156947,0.01043521874591642,129.8450766598413,4.168135292172086
