,real_river,date,Q,TotN,DIN,TDP,TOC,SS
341,13,2018-06-30,1.4656383836746216,0.4035726296625125,0.1489627269073378,0.0018565723607155949,5.771877304708794,0.24242746133190773
342,13,2018-07-31,1.0215377088546753,0.34527346190024627,0.12769995924408456,0.001758566867569356,3.881499842933383,0.20296726635556953
343,13,2018-08-31,1.488682036113739,0.5075962670443402,0.18183457730641028,0.0025196660745304537,5.696178327229173,0.6560674339146301
344,13,2018-09-30,9.32202732667923,3.156713115100722,1.0738659673923874,0.014746016338296032,37.15735477516626,3.4711680861143144
345,13,2018-10-31,2.6564637308120727,0.8291506700301016,0.26590873839861984,0.002552221560097454,14.667370766758303,0.5549907944625633
346,13,2018-11-30,29.128472455215455,8.344702352246841,2.769419721387235,0.01573761623432885,172.71079102543092,5.1402292064579305
347,13,2018-12-31,18.1532157749176,6.66342257965964,1.8532203176059443,0.011282980681445096,91.51700868475224,3.0958412033618807
348,13,2019-01-31,4.938522256851196,2.7915956974867693,0.9501641241778247,0.005332150106200406,18.351991429204524,0.9625623365482553
349,13,2019-02-28,6.604019858551025,3.4919130010404924,1.4532025869840117,0.0072579136501414055,24.18996976470166,1.5147693484343754
350,13,2019-03-31,15.628071952056885,8.207699837509404,3.468410773967805,0.01719402213643815,57.19794291112827,3.9502696935527006
351,13,2019-04-30,32.17706996154785,14.408501608455914,4.370752029036206,0.04296553153810934,104.61614046633916,6.9423814187607595
352,13,2019-05-31,24.535696824645996,6.771785424781875,2.50171022184221,0.03834876472649297,70.19824073991117,4.529472260407238
353,13,2019-06-30,21.231852089309694,5.780076494403338,2.1396334558484345,0.0333066940669781,60.54870195571574,4.498163175225
354,13,2019-07-31,3.378930848121643,0.9455202408606279,0.33008847900303223,0.005392352689968519,10.102049609876678,1.2997887441993425
355,13,2019-08-31,13.620777430915833,3.4167279058147964,1.3314588601597055,0.029758629593898706,59.16564547172277,4.434105239322204
356,13,2019-09-30,22.45727043457031,4.928745982143537,2.2301292155011,0.055440308904674475,133.8294116754247,5.501619092987201
357,13,2019-10-31,33.62348222122193,6.621377451716932,3.603661463979393,0.050451145188208556,241.5219537734257,6.3501542218063145
358,13,2019-11-30,32.74503673095703,6.716003558877812,2.946777292172255,0.02385392979516851,171.41263845584947,5.553317647005226
359,13,2019-12-31,14.40560305480957,3.134350144570999,1.1602530266905693,0.009252530900682784,70.40141051127185,2.395867090311168
360,14,2017-01-31,35.230978715515135,11.072984321017948,4.285053255710871,0.04014492807318395,212.9986142326839,35.7402857752196
361,14,2017-02-28,25.670029792785645,7.8803162153180395,3.022190404291206,0.027793494486657033,143.12222900938,24.34790552511767
362,14,2017-03-31,44.403147866821286,13.046035251864712,4.99181754125036,0.041795884705141076,226.3876628491889,38.3902971551277
363,14,2017-04-30,24.27914446105957,7.099594721351018,2.7186968928265847,0.021794268281131627,123.06693279370054,17.241645928720523
364,14,2017-05-31,17.496806310653685,5.446297832638703,2.027411552395545,0.026767575580700222,90.49722096312793,8.99432615127433
365,14,2017-06-30,28.353477193450928,10.704766079251083,4.198291249085493,0.0296842502072662,160.93197501296413,13.461236213338427
366,14,2017-07-31,14.701853382110595,5.593075834741031,2.2617587076984362,0.025187974448678093,84.2972309356286,7.345366638333053
367,14,2017-08-31,33.3315920791626,13.810154333748706,5.4744033367933715,0.07844330704908067,202.57638342374085,15.77952426137975
368,14,2017-09-30,59.334151739501955,27.54199417714542,11.50938999034972,0.12186538440155531,401.2789875558952,32.1191012917734
369,14,2017-10-31,64.40083818969727,30.00787900813049,12.669258291579188,0.15640658302204802,438.56161603194766,44.128991307414125
370,14,2017-11-30,62.66053872070312,29.327762589988165,12.214913419555545,0.06175641714187613,426.39792537274934,47.92562830509945
371,14,2017-12-31,42.81868556213379,20.4059575005678,7.770591137776136,0.04102028877283979,287.8888445434886,38.48118750203877
372,14,2018-01-31,38.30149039306641,16.201116097234024,5.510276163188784,0.04047222226530923,223.6470725209396,41.88663181787339
373,14,2018-02-28,39.20193178253174,13.501398040630056,5.127678739223416,0.048352186980675664,198.14204641012068,40.32946553047838
374,14,2018-03-31,27.23977525177002,9.18468171044151,3.568807597383554,0.036189038611145724,135.91688957791948,24.109228058525428
375,14,2018-04-30,46.687974005126954,15.717809933931138,6.155160388385048,0.06562607096673324,232.79570339952755,30.519500152350986
376,14,2018-05-31,25.99976113357544,8.719595521892325,3.2916330750544827,0.019076225947453954,129.92658925773833,13.948809165433177
377,14,2018-06-30,2.0179355506896974,0.6088808245712185,0.21964174906654754,0.0015810511153355002,10.102011464869989,0.9412850562856081
378,14,2018-07-31,2.0852000690460204,0.5520185034206808,0.18906319911749017,0.001643352428712609,10.892229278819531,1.0580649043474004
379,14,2018-08-31,2.0852000690460204,0.408411071369353,0.13874613007622005,0.0012926146729259872,11.16243991400174,1.0068927639730936
380,14,2018-09-30,3.6712879623413084,0.7951004172573091,0.2672677775341864,0.001465163247590002,17.97366378870489,1.855681982612065
381,14,2018-10-31,14.810108165359496,3.386350651835587,1.2277171024634483,0.009165270659166435,64.2949420495471,9.965692791322645
382,14,2018-11-30,46.78638835830689,10.731546196341906,3.873002682419593,0.04794140527893676,203.46898416548478,37.53778820716548
383,14,2018-12-31,56.93122927551269,14.355146473283975,4.747976320933559,0.05790438660242907,248.357976660449,54.51838195423297
384,14,2019-01-31,13.166597605133056,6.413582008353569,1.3970075454123925,0.013399290893514996,58.068171430777895,16.35930374428779
385,14,2019-02-28,47.00614852523804,26.587272434401036,10.707742102026199,0.05436819121662784,207.45762956229018,50.621004022191364
386,14,2019-03-31,82.52866719360351,45.603395407722026,19.61536877605961,0.09753630967940838,363.7636882973756,72.18725362210634
387,14,2019-04-30,33.49067904052735,18.488066534666526,7.964773214677828,0.039444973130879184,147.63633618152065,23.478798153629217
388,14,2019-05-31,6.94684337310791,3.4919460430236593,1.1792913367319924,0.004995483128599368,32.39077824316125,3.4184078694211526
389,14,2019-06-30,49.72896159095764,16.54241288661967,6.443637399564905,0.06062869073051582,248.23159941944988,21.76443605227834
390,14,2019-07-31,16.3355230178833,5.495848711491234,2.1493064490635274,0.01893291951459566,81.98252744849377,7.935386443992722
391,14,2019-08-31,20.12445543823242,6.969842344524816,2.730330725400765,0.04406444319608135,102.04379072226287,9.62591309926155
392,14,2019-09-30,76.89117974853515,26.722455771296996,10.221310641265596,0.3066594756595026,389.27534258296384,38.002903736264784
393,14,2019-10-31,68.64247490844727,28.3020305049198,7.766884378706241,0.26129987203377397,356.608218576246,57.03679558460967
394,14,2019-11-30,64.70754642333985,33.75854180410453,10.717920972676959,0.23246095846162335,356.52801610367214,101.8853613868883
395,14,2019-12-31,93.72816320800781,47.68325670273186,18.97276468834676,0.33455694778432676,525.8139440585882,202.26976757374467
396,15,2017-01-31,6.228256135940552,2.510147388676934,2.45178425339221,0.023621512138185204,32.66068124924389,1.920438153083659
397,15,2017-02-28,4.234363005638123,1.6918328965279281,1.6517038789428382,0.01759067951655461,22.20685421695526,1.3974108407603185
398,15,2017-03-31,8.752895459747315,3.5068304839867177,3.4242857377948384,0.03815196730547308,45.902189889254565,2.9465091353083337
399,15,2017-04-30,5.95940518913269,2.386726036908927,2.3307352188675505,0.02661529436187017,31.256769068372346,2.008923301151852
400,15,2017-05-31,4.976235442113876,1.9821091806265385,1.9353294481369268,0.022715192392976247,26.104012724367983,1.680952705442943
401,15,2017-06-30,6.097329942369461,2.5141773371386598,2.4087445464260973,0.028713911965501496,31.95430556546438,2.0060907784809556
402,15,2017-07-31,2.14075403881073,0.908982005386871,0.8332443876041224,0.010299443385513678,11.161993874000224,0.656644230939501
403,15,2017-08-31,7.307801435852051,3.1854441403146327,2.936705596093763,0.03272566043323443,38.12112739979837,2.0630961477174137
404,15,2017-09-30,12.722653907775879,5.146621976822422,4.978144278187836,0.0560508414192934,66.38893464543159,3.506019672958511
405,15,2017-10-31,14.125448865509034,5.397030768063401,5.271024408325397,0.0621084445748882,73.63697138049208,3.8988957869704057
406,15,2017-11-30,11.913379953002929,4.437223032800228,4.328647054131727,0.053680021898981564,62.02987276965679,3.2958035718539764
407,15,2017-12-31,7.510823073577881,2.701139301996923,2.6261908406212835,0.0348693410504817,39.10438834565617,2.179739024388103
408,15,2018-01-31,6.6362319202423095,2.3871784751485774,2.063929709985882,0.033296602275994944,34.68553359383854,2.094100406528514
409,15,2018-02-28,6.705189088439941,2.744099636764848,1.7150533807798225,0.03657447855900222,34.964810879152765,2.2555871416055755
410,15,2018-03-31,4.423664909934997,1.8831973993642797,1.041718586685872,0.0245892964945567,23.005236327519086,1.53015866099096
411,15,2018-04-30,13.568651762008667,5.7953661469567255,3.187128477991063,0.07663446029001873,70.40531518616004,4.712674587765241
412,15,2018-05-31,6.458689996173978,2.764934571223191,1.521969324498275,0.03680683976908992,33.49905005739462,2.2480179708669588
413,15,2018-06-30,0.2652140191197395,0.11662405554092226,0.0645103597911956,0.0015989024914258008,1.390906890569831,0.08936983201064691
414,15,2018-07-31,0.3359224880576134,0.1375210703909849,0.07715884895838315,0.0018854575474703662,1.6901106492212996,0.10581468530051277
415,15,2018-08-31,0.27766543752104045,0.11068234550878737,0.06208275378881302,0.001112150012194559,1.3957988612415015,0.08066038459753909
416,15,2018-09-30,1.1422158954938875,0.4605132246590447,0.25664740498010685,0.004960057167434847,5.782637038076191,0.32382903519882533
417,15,2018-10-31,2.24239848446846,0.9102366846903099,0.505608136089802,0.010133090433805067,11.402772753505513,0.6383854033468384
418,15,2018-11-30,11.26862653913498,4.5957783994569406,2.544555512609177,0.05203572536287867,57.52256892853965,3.227063977404498
419,15,2018-12-31,11.578360054779052,4.74981103071756,2.6062859880219063,0.05379325043991268,59.28749825481273,3.459100380865528
420,15,2019-01-31,2.1314454591158776,0.896650268263302,0.4801657827969628,0.010044167422440567,10.993464074194224,0.6936607669673804
421,15,2019-02-28,8.388125708162784,3.552767502627043,2.103539754598079,0.04220252024101988,43.33058478413649,3.035400493317702
422,15,2019-03-31,15.750190242004395,6.305493799711609,4.646677749995331,0.07796995129511045,81.25153667171345,5.826273649158354
423,15,2019-04-30,9.330996643066406,3.5900916515263614,3.1647338454891685,0.04527816283515838,48.046301093989534,3.482611106691373
424,15,2019-05-31,3.6235957467556,1.4186033535110676,1.323506691809271,0.017179282670088333,18.60993200329231,1.3681992164658656
425,15,2019-06-30,10.74416563425064,4.313767288029234,4.098878023051844,0.04933210137267837,55.2499213693705,3.940520081622014
426,15,2019-07-31,2.5865360901474954,1.0429689789143697,0.9751984804029868,0.011680944871691313,13.318536842780977,0.9061879241936496
427,15,2019-08-31,4.587597293579578,1.847434098579699,1.7168535194791312,0.01881314484493659,23.770942348876165,1.455369514877099
428,15,2019-09-30,15.686471317291259,5.92340981232841,5.498853675017454,0.05949167480778056,81.46602234672967,4.932187674336027
429,15,2019-10-31,15.681614584350585,5.641237474250137,5.081788891470578,0.0549542952569235,81.38439340605798,5.036806456906453
430,15,2019-11-30,14.900136898040772,5.3367345095687835,4.347027042821702,0.051891994127659165,77.19656978395274,4.9189169712459915
431,15,2019-12-31,17.55993532104492,7.140917992753761,4.481874663578731,0.0651778666241298,90.04217417847423,6.308787540701296
432,17,2017-01-31,9.750870043945312,2.903545205437866,0.9207305135099404,0.017521064584209392,52.31384561600991,23.587441374664824
433,17,2017-02-28,5.729301710128784,1.582407351867133,0.551818091150141,0.019988829992010224,30.688180873112927,12.016689232517619
434,17,2017-03-31,18.833556005859375,4.956577939580958,1.830566707759637,0.07806596871673188,100.47352411995257,34.85113315835896
435,17,2017-04-30,25.994232861328125,6.662748524163521,2.4259296152664143,0.09745248199830583,138.0755489355688,47.812835724360404
436,17,2017-05-31,28.400326041412352,7.648870639744445,2.349990044219377,0.05743038955100695,153.3126524049344,55.8803474367037
437,17,2017-06-30,20.215817166137697,8.940968559530704,3.3078336078338184,0.05745492151058753,109.201348346246,31.670660740067586
438,17,2017-07-31,5.017891878890992,1.3918348506550056,0.5001705069410046,0.009923896597750143,27.943038403597672,7.651772055865729
439,17,2017-08-31,23.857112535095215,7.593147042479,2.871657685278435,0.1025588234898859,116.58393326890626,35.49849870557899
440,17,2017-09-30,31.916415934753417,8.724474773778862,3.1857506963705835,0.0539199383791055,144.50894046515666,57.66321426623413
441,17,2017-10-31,37.32104261398315,13.46247509575177,5.2885698456043,0.08950563101938097,204.88536788541063,95.3257863622701
442,17,2017-11-30,18.00093384475708,6.866426676702061,2.8086575338490563,0.024965129322700595,100.99290923618243,45.571071728425736
443,17,2017-12-31,9.223377504730225,2.9517617593741234,2.6603231515530386,0.01262016515736146,51.204725383476124,22.199807244667873
444,17,2018-01-31,8.429537995147705,3.4913530270841626,3.4316040686544,0.02189254065452703,46.569390879977085,21.641938557619408
445,17,2018-02-28,6.6193869541168215,3.3939360209499667,3.337010455787011,0.03440216467063537,36.37907087204832,18.78725983436722
446,17,2018-03-31,5.7785243362426755,3.359192213285895,3.306961615781533,0.035857314812838804,31.447844886376735,18.072888432569883
447,17,2018-04-30,62.563854096221924,25.177526047890932,23.548899863322962,0.30564387402291193,338.012110853655,205.28563082300437
448,17,2018-05-31,27.116829928207398,4.317485817791278,1.7468802049342742,0.052970346355019945,148.20581475941964,93.25337356823621
449,17,2018-06-30,3.011109766960144,0.8182556603421216,0.36608237670697585,0.007208158221146286,16.770381466813898,7.470548636281671
450,17,2018-07-31,2.46225797252655,0.7210779771406863,0.03538455121775807,0.009615659278442639,14.163585998373714,5.612773172845592
451,17,2018-08-31,3.0774870552062987,0.7681593488734276,0.10920608246794425,0.01983623588848395,15.635185191080035,6.340259671189356
452,17,2018-09-30,13.357973793411254,2.6545928562634566,1.6377537571086926,0.026657986928847095,62.393398161367834,28.541938570177965
453,17,2018-10-31,4.615455531692505,1.8737376242251085,0.5957613490243413,0.010568157342667903,26.171446117256277,14.427418184090675
454,17,2018-11-30,39.44306232833862,29.533497447428534,5.4320583100006745,0.059060454511673056,228.0878070950511,115.54639413456444
455,17,2018-12-31,25.024677964782715,19.005661207518422,3.3505835386660325,0.03753603438531502,142.59460139192902,66.5766483769315
456,17,2019-01-31,7.62092666015625,7.077372813932263,1.19158021926029,0.018679016627866314,43.1544521132477,21.787859740337574
457,17,2019-02-28,9.706300618743896,13.07805231457061,2.0532161628398997,0.043765049965882354,54.36852727146855,29.76376567008576
458,17,2019-03-31,21.69906329498291,25.733341459814653,7.0067345931800284,0.10278951125826906,119.80345565435904,67.78371346803391
459,17,2019-04-30,43.458064768981934,41.263167781964206,8.320710051595807,0.1489674912356642,237.40748504408074,131.01381384062046
460,17,2019-05-31,33.43040595703125,10.320294590399229,3.793939807424059,0.0516668144989676,182.16780568122908,93.45515617283466
461,17,2019-06-30,29.043213464355468,9.325369290605925,4.082740695618898,0.07592107262000797,165.20684119970971,68.17596261045351
462,17,2019-07-31,5.5669447128295895,1.5655932527055314,0.9321411824353103,0.021843858999678282,34.26276006998237,14.081575913804121
463,17,2019-08-31,19.05545633354187,5.500449433262412,3.136340245180333,0.05284696342483442,103.768430561428,46.95599784752808
464,17,2019-09-30,30.65708927307129,11.805046571454824,6.446810154493754,0.09427502305940416,156.36549285914154,81.1213236848352
465,17,2019-10-31,45.399018740844724,15.815839058076687,11.122876392226452,0.10466851276943513,276.0631052359144,182.4721758323288
466,17,2019-11-30,44.20607818908692,14.915846385059385,11.54922566499776,0.06946238980193828,266.87733554284824,151.85863979426637
467,17,2019-12-31,20.08907223815918,6.027406760095479,5.242692067500727,0.023026406731307555,119.00277678933492,62.0418305879036
468,18,2017-01-31,895.6159545410156,117.55682935251716,45.92472421186226,0.37832181318720964,2354.6444713778583,69.15009900081634
469,18,2017-02-28,713.8178775878906,95.36756492245057,35.353360910173144,0.43284831082663455,1929.0533673068992,64.51888330064565
470,18,2017-03-31,787.7678282226562,112.82781589149597,43.5643622991589,0.40190742134579677,2580.794388991533,113.13872815094194
471,18,2017-04-30,792.203150390625,126.12751612393645,58.688198214574,0.5439786319798396,2669.8704257792606,119.1814101336876
472,18,2017-05-31,1177.6713688476561,173.1482691903762,63.26491547811205,0.5066248849339544,3530.9579857143563,145.92097788310426
473,18,2017-06-30,1443.8818529296875,219.26177173464427,69.4308356350037,0.7136580646131636,5205.848507955565,182.46154143311554
474,18,2017-07-31,360.32226547851565,55.716755119281295,14.455325160011283,0.22139500343397212,1215.736026362378,37.350889135145735
475,18,2017-08-31,1051.2545053710937,135.49431273119697,37.627430629658384,0.6540249624434857,3556.654920429782,167.85558318456668
476,18,2017-09-30,1340.2556129882812,454.315975286981,72.94377768410358,0.595451507952359,5699.111655450441,221.6033925706206
477,18,2017-10-31,1554.1806603515624,243.18284654489392,107.74756995026762,1.217543756288877,7615.364263269902,339.150208527651
478,18,2017-11-30,1035.3428041992188,141.34615302286713,66.78040274717755,2.4512548455505367,4155.846586970289,163.76621517125835
479,18,2017-12-31,894.3226453125,127.4765366815079,46.373432818163366,0.5853028582490879,2631.6989109302413,75.08647596707283
480,18,2018-01-31,966.824722265625,132.41249505316074,51.325037340704675,0.4333007914937968,2556.82285969357,46.4985356693809
481,18,2018-02-28,806.6590888183594,118.88065234485458,41.530707894869586,0.5423488322499718,1904.4849588082463,43.55964695179328
482,18,2018-03-31,810.3127227539062,110.82749790106507,50.04888744584197,0.583139584330567,1898.476098083228,57.601251688124336
483,18,2018-04-30,1131.464503564453,159.7197757239991,99.19674188605885,1.041641056632911,3308.339857758031,278.75820675393703
484,18,2018-05-31,2502.1908703125,424.11922905458545,116.7466363828962,1.6902402725512278,7897.430606276952,711.8377859973375
485,18,2018-06-30,671.6661624755859,98.95954387890595,24.66289678102552,0.5626097821228154,2050.649801620785,168.90086783079005
486,18,2018-07-31,320.97791096191406,44.98813992063058,10.832358740380785,0.39003750025023876,882.8718838956546,40.53327085475309
487,18,2018-08-31,452.15916767578125,55.701728187624475,13.045494904627578,0.1726351945223938,1219.439707422838,62.75131618609757
488,18,2018-09-30,760.6425906738282,104.47992490980047,29.15364834100136,0.3293770891963503,2275.1759347514812,136.77951713241305
489,18,2018-10-31,672.2445089355468,91.81344413584048,40.45833609224939,1.0397304885481577,2148.900472572991,88.25867506842276
490,18,2018-11-30,1149.9621916992187,154.6859894377011,99.43391437142878,2.0093388167584827,3801.0228475581657,187.75654649410973
491,18,2018-12-31,920.640905859375,129.20133533628592,74.35644997971833,0.5824762541253438,3171.831822535115,93.76849295449865
492,18,2019-01-31,851.7365551757813,130.87358535168042,51.92988511644739,0.6155458953040798,2457.8148402381144,59.49058681571155
493,18,2019-02-28,839.040198046875,155.0998426358749,52.65785079290366,0.7794991694500985,2237.0490732739217,67.03966466626022
494,18,2019-03-31,961.4574650390625,241.4013705417467,118.31078670207748,0.8189770386050745,3007.969980737113,180.05162455636537
495,18,2019-04-30,997.9702321289062,193.86204270332618,110.48380698742034,1.612805797867511,3487.899641309666,167.71218314523318
496,18,2019-05-31,1843.5039038085938,274.9306946003637,147.71902703332856,2.270552841007637,6078.474678293038,393.00824675937844
497,18,2019-06-30,1507.0859129882813,223.13637630534856,104.06286479164459,2.1657617230708777,5491.2386901629825,299.6582958066986
498,18,2019-07-31,518.9526193359375,81.32366346152081,25.508576063037133,0.9253849831919913,1811.6893173438593,60.15766674893246
499,18,2019-08-31,750.5780980957031,99.10650525754674,31.065854859614046,1.696642407815367,2537.8540027848817,120.33169868115255
500,18,2019-09-30,791.384417578125,100.97828903055841,40.44903457794659,1.7740091569455094,2943.358782175954,128.30966520137994
501,18,2019-10-31,1225.7702551757814,205.17749568223707,76.69780560734277,2.19352239848794,4479.001705371745,131.9282656738275
502,18,2019-11-30,1019.014456640625,155.08382474235904,70.38508930814815,1.6493936434711887,3679.3567912505896,163.8342087456601
503,18,2019-12-31,967.2517388671876,156.76662875479306,73.07088767370477,1.137700721925023,3378.4285594443427,153.19134024620948
504,19,2017-01-31,9.75985369491577,1.636971259376768,0.792466078772858,0.0047864864805947874,42.85501410837926,2.4424068968643766
505,19,2017-02-28,6.288967151641845,0.8694941025605891,0.5261990915459088,0.00425970779308271,26.455486940063828,1.5072766179625428
506,19,2017-03-31,17.21496644439697,2.137668896069633,1.4590317673204722,0.010226926534603975,68.93571173828643,3.2567930749125615
507,19,2017-04-30,23.03583038635254,2.7791022312564575,1.9655694587225754,0.012576458538633659,90.61049829181113,3.9880278190088516
508,19,2017-05-31,25.067417877960207,2.977285563646963,2.1633343636493594,0.012438509867725498,97.45754634811988,4.181680855182026
509,19,2017-06-30,18.292878554534912,2.1729953514453464,1.479174038598956,0.011280796129009705,71.11749562544955,3.050495015648846
510,19,2017-07-31,5.8750022048950195,0.8367296265718911,0.3807673477917634,0.007296737870980067,25.75114013956756,1.3115799726194577
511,19,2017-08-31,21.338326181030272,5.2701334784090985,2.4958574302585923,0.0335605131140182,142.03812782431856,10.377168908823792
